"COLECTIVO","PROGRAMA","DESCRIPCION"
"JÓVENES","ACTUACIONES QUE PROMUEVAN LA CONVIVENCIA Y  LA IGUALDAD ENTRE LOS Y LAS JÓVENES A TRAVÉS DE LA EDUCACIÓN EN VALORES","<p>Prioridades:</p><p>Programas que desarrollen valores de convivencia, tolerancia e interculturalidad.</p><p>Programas que promuevan actividades que favorezcan la igualdad de oportunidades entre los y las jóvenes.</p><p>Programas de prevención de conductas antisociales, de violencia y racismo, así como de trastornos de conducta grupal (sectas, bandas juveniles, etc.)</p><p>Programas de sensibilización contra la violencia de género y por razón de la orientación sexual.</p><p>Programas que estén dirigidos especialmente a jóvenes en situación o en riesgo de exclusión social.</p>"
"JÓVENES","ACTUACIONES QUE CONTRIBUYAN A LA PROMOCIÓN DE LA PARTICIPACIÓN SOCIAL DE LOS Y LAS JÓVENES Y AL DESARROLLO Y ACTIVIDADES DE OCIO Y TIEMPO LIBRE","<p>Prioridades:</p><p>Programas que estimulen la participación de los y las jóvenes en asociaciones juveniles, en actividades de voluntariado y/o en la vida social y cultural de su entorno.</p><p>Programas que proporcionen a los y las jóvenes las competencias y habilidades necesarias para ejercer una ciudadanía activa, especialmente en el marco de la educación no formal.</p><p>Programas que promuevan la participación de los y las jóvenes en situación o en riesgo de exclusión social, a través de actividades culturales y de ocio y tiempo libre.</p><p>Programas que contemplen actuaciones adaptadas a las necesidades específicas de los y las jóvenes en situación o en riesgo de exclusión social.</p>"
"JÓVENES","ACTUACIONES QUE FOMENTEN LA ADQUISICIÓN DE HÁBITOS DE VIDA SALUDABLE Y DE EDUCACIÓN MEDIOAMBIENTAL","<p>Prioridades:</p><p>Programas de educación para la salud que establezcan actuaciones en la prevención de enfermedades de transmisión sexual, tabaquismo, trastornos de la conducta alimentaria, educación en salud sexual y reproductiva y embarazos no deseados y prevención de accidentes de tráfico.</p><p>Programas de educación medioambiental que promuevan entre los y las jóvenes actuaciones para la utilización responsable del medio ambiente.</p>"
"MUJERES","PROGRAMAS DIRIGIDOS A CONSEGUIR LA INSERCIÓN SOCIAL DE LAS MUJERES QUE SE ENCUENTRAN EN SITUACIÓN O EN RIESGO DE EXCLUSIÓN SOCIAL","<p>Prioridades:</p><p>Programas de intervención socioeducativa que fomenten la participación de las mujeres a través de actividades formativas. Asimismo, los programas de intervención socioeducativa que fomenten la participación de las mujeres a través de actividades culturales y de tiempo libre.</p><p>Programas que desarrollan medidas encaminadas a la integración personal, social y laboral de mujeres en situación de exclusión social. Se priorizará un enfoque integral de la intervención.</p><p>Programas que fomenten la mejora de la salud de las mujeres en situación o en riesgo de exclusión social, durante todo su ciclo vital, con especial atención a las mujeres embarazadas, y la educación en salud sexual y reproductiva.</p><p>Programas dirigidos a prestar información, atención jurídica y psicológica a mujeres en situación o en riesgo de exclusión social.</p><p>Requisitos:</p><p>En caso de inversiones, deberá acreditarse el cumplimiento de los requisitos comunes que sean de aplicación y que figuran reseñados en el punto II del presente anexo.</p>"
"MUJERES","PROGRAMAS DIRIGIDOS A FAVORECER LA INCORPORACIÓN DE LAS MUJERES AL MUNDO LABORAL","<p>Los programas tienen por objeto impulsar la incorporación, permanencia y promoción de las mujeres en el mercado laboral, así como promover el espíritu emprendedor y la actividad empresarial de las mujeres, especialmente de las que se encuentren en especiales dificultades de acceso al mercado de trabajo y de las que se encuentren en situación o en riesgo de exclusión social.</p><p>Prioridades:</p><p>Programas de formación en nuevos sectores de empleo (medio ambiente, desarrollo sostenible, nuevas tecnologías, comunicación, etc.) y que impliquen acuerdos con empresas del sector que garanticen la inserción profesional, especialmente de las mujeres jóvenes, las mayores de 45 años, las mujeres rurales y las mujeres con discapacidad.</p><p>Programas que incluyan itinerarios de inserción y/o diversificación profesional.</p><p>Programas que ofrezcan oportunidades de empleo y autoempleo a las mujeres rurales, a través de la formación, el asesoramiento y el mantenimiento de redes comerciales de productos y servicios generados por ellas.</p><p>Programas dirigidos a promover el espíritu emprendedor y la actividad empresarial de las mujeres.</p><p>Programas dirigidos a prevenir y combatir las discriminaciones por razón de género en el mercado laboral.</p><p>Requisitos:</p><p>Los horarios de los cursos deberán ser diseñados de acuerdo con los intereses y necesidades de las mujeres.</p><p>Las acciones formativas deberán realizarse en aquellas zonas donde exista una mayor necesidad de inserción laboral de las mujeres.</p>"
"MUJERES","PROGRAMAS DIRIGIDOS A PREVENIR Y ERRADICAR LA VIOLENCIA CONTRA LAS MUJERES, EN TODAS SUS MANIFESTACIONES: VIOLENCIA DE GÉNERO, TRÁFICO CON FINES DE EXPLOTACIÓN SEXUAL (PROSTITUCIÓN) Y DELITOS CONTRA LA LIBERTAD SEXUAL","<p>Los programas tienen por objetivo tanto prevenir la violencia como prestar asistencia integral a las mujeres víctimas, a través de los Centros de acogida y de otros servicios de atención, así como de programas de prevención e información.</p><p>Prioridades:</p><p>Programas que promuevan el mantenimiento de Centros de Acogida (centros de emergencia, casas de acogida y/o pisos tutelados) en los que se preste atención psicológica, apoyo social y asistencia jurídica a las víctimas.</p><p>Programas de información, orientación y asesoramiento, así como de derivación a recursos específicos y coordinación con los mismos, de atención psicológica, de apoyo social, y de asistencia jurídica a mujeres víctimas de género, violencia en el trabajo, de delitos contra la libertad sexual y de tráfico con fines de explotación sexual que no residan en Centros de Acogida.</p><p>Programas de inserción sociolaboral para las mujeres víctimas de violencia con la finalidad de fomentar su independencia económica.</p><p>Requisitos:</p><p>En caso de inversiones, deberá acreditarse el cumplimiento de los requisitos comunes que sean de aplicación y que figuran reseñados en el punto II del presente anexo.</p>"
"PERSONAS MAYORES","ATENCIÓN PERSONAL, ATENCIÓN NOCTURNA, SERVICIOS DE RESPIRO Y APOYO A FAMILIAS Y ADAPTACIÓN DE VIVIENDA","<p>Programas dirigidos a personas mayores con dependencia moderada para la atención y cuidado personal en el domicilio y asistencia doméstica, incluidos suministros externos de comida y lavandería.</p><p>Programas dirigidos a personas mayores en situación de dependencia para la realización de las tareas esenciales de la vida diaria y a las personas cuidadoras, favoreciendo la permanencia del mayor en el domicilio y comprenden:</p><p>Servicios complementarios de acompañamiento en el domicilio y para gestiones básicas como visitas médicas y gestión de documentos que se realizarán preferentemente, con personal voluntario.</p><p>Ayudas técnicas, teleasistencia y otras tecnologías, que permitan un mayor grado de autonomía, seguridad y confianza.</p><p>Programas de estancias temporales, acompañamiento nocturno, en fines de semana, en postoperatorio, formación de familiares, creación de grupos de apoyo y otros servicios de respiro transitorio análogos a los indicados.</p><p>Adaptación y adecuación de viviendas para dotarlas de condiciones de movilidad, habitabilidad, incluyendo pequeñas inversiones para dotaciones necesarias y básicas.</p><p>Prioridades:</p><p>Programas dirigidos a personas mayores en situación de dependencia. Programas dirigidos a personas mayores que viven en grandes ciudades y en municipios del ámbito rural.</p><p>Programas de tutela y servicios de atención para personas mayores incapacitadas legalmente.</p><p>Programas de apoyo a las personas cuidadoras.</p><p>Requisitos:</p><p>Los programas que incluyan ayudas técnicas deberán tener previsto el retorno de los aparatos suministrados para su reutilización.</p><p>En los programas de adaptación de vivienda se deberá aportar el compromiso de la entidad solicitante de exigir al beneficiario la acreditación de la titularidad o derecho suficiente sobre la misma o, en su caso, la autorización del arrendador, propietario o titular del derecho. En ambos supuestos, deberá constar compromiso de la entidad de exigirle, también, la acreditación de la residencia efectiva, así como de obtener las licencias y permisos para la ejecución de la obra.</p><p>Deberán incorporar indicadores de calidad y de cumplimiento de objetivos.</p><p>Deberá acreditarse el cumplimiento de los requisitos comunes que sean de aplicación y que figuran reseñados en el punto II del presente anexo.</p>"
"PERSONAS MAYORES","PROMOCIÓN Y ADECUACIÓN DE PLAZAS PARA PERSONAS MAYORES CON DEPENDENCIA RESIDENCIAS DE PERSONAS MAYORES","<p>Los programas tienen como objetivo la creación de plazas de estancia permanente para personas con dependencia, la mejora de la infraestructura de residencias de personas mayores con dependencia en funcionamiento, la adecuación de plazas para atención de personas mayores con dependencia y dotación de equipamiento, acreditando la cofinanciación y comprenden:</p><p>Adquisición de inmuebles.</p><p>Obras de adecuación y mejora de centros gerontológicos de estancia permanente en funcionamiento que no reúnan condiciones estructurales apropiadas para la atención a usuarios con dependencia.</p><p>Dotación de equipamiento.</p><p>Construcción de residencias para personas mayores con dependencia.</p><p>Prioridades:</p><p>La realización de obras para adecuar las residencias para personas mayores a la normativa vigente y adaptar plazas para las personas mayores con dependencia.</p><p>Las residencias para personas mayores destinadas a personas con dependencia, subvencionadas en anteriores convocatorias con cargo a la asignación tributaria del Impuesto sobre la Renta de las Personas Físicas.</p><p>Las residencias para personas mayores con dependencia.</p><p>Requisitos:</p><p>En el supuesto de que el programa presentado suponga disponibilidad de nuevas plazas, deberá documentarse la fórmula prevista para la financiación de estas plazas o, en su caso, para el mantenimiento de la residencia para personas mayores con dependencia.</p><p>Acreditar la cofinanciación.</p><p>Cuando se trate de proyectos de obra nueva, remodelación y/o adecuación de plazas de equipamiento, financiados en convocatorias anteriores, deberán acompañar una memoria sobre la ejecución en el año anterior y el grado de cumplimiento de los objetivos previstos.</p><p>Deberá acreditarse el cumplimiento de los requisitos comunes que sean de aplicación y que figuran reseñados en el punto II del presente anexo.</p>"
"PERSONAS MAYORES","ATENCIÓN DIURNA Y NOCTURNA","<p>Los programas tienen como objetivo la promoción de plazas en centros de día y centros de noche para personas mayores dependientes, con el fin de evitar su institucionalización y comprenden:</p><p>La creación, adecuación, equipamiento y mantenimiento de plazas en centros de día y centros de noche para mayores dependientes, incluyendo la dotación de vehículos adecuados y el personal de apoyo para el traslado al centro.</p><p>Prioridades:</p><p>Centros de día y centros de noche para mayores dependientes.</p><p>Los programas dirigidos a la creación, adecuación y equipamiento de plazas en centros de día y centros de noche para mayores, subvencionados en convocatorias anteriores con cargo al IRPF.</p><p>Los programas dirigidos a la adecuación y equipamiento de plazas en centros de día para mayores en residencias de personas mayores dependientes en funcionamiento que permitan el uso compartido de los servicios comunes y de los servicios especializados.</p><p>Requisitos:</p><p>Los programas de atención en centros de día y centros de noche para mayores deberán comprender áreas de atención social y sanitaria, junto con equipamiento y personal específico, cualificado y suficiente, para el desarrollo de los programas.</p><p>Deberá acreditarse el cumplimiento de los requisitos comunes que sean de aplicación y que figuran reseñados en el punto II del presente anexo.</p>"
"PERSONAS CON DISCAPACIDAD","VIDA AUTÓNOMA, ADAPTACIÓN DE VIVIENDA Y LA INTEGRACIÓN SOCIAL DE LAS PERSONAS CON DISCAPACIDAD","<p> Los programas tienen como objetivo la consecución de una mejor calidad de vida y autonomía personal, la integración social de las personas con discapacidad, así como facilitar la realización de las tareas esenciales de la vida cotidiana favoreciendo la permanencia de las personas con discapacidad en situación de dependencia, por el tiempo que sea posible, en el entorno en que desarrollan su vida, y comprenden:</p><p>Programas que incluyan un conjunto de intervenciones para el fomento y desarrollo de competencias y habilidades personales que constituyan un medio de apoyo para la autonomía personal y el desarrollo de una vida independiente, así como la aplicación de las nuevas tecnologías de asistencia y de la información y de la comunicación.</p><p>Programas de atención y cuidado personal especializado en el domicilio y servicios complementarios de acompañamiento por voluntarios.</p><p>Programas de accesibilidad y adaptación de viviendas que permitan mejorar su capacidad de desenvolvimiento para dotarlas de condiciones de movilidad, habitabilidad y de comunicación.</p><p>Programas dirigidos a cubrir las necesidades específicas de personas con enfermedad mental, que cumplan los requisitos establecidos por la comunidad autónoma correspondiente según su cartera de servicios y líneas estratégicas.</p><p>Prioridades:</p><p>Los programas dirigidos a las personas con discapacidad en situación de dependencia.</p><p>Los programas dirigidos a las mujeres con discapacidad, especialmente a aquéllas con cargas familiares o que vivan solas, así como las que viven habitualmente en municipios de ámbito rural.</p><p>Requisitos:</p><p>Que estén establecidos los criterios sociales a aplicar para la selección de los usuarios y el régimen de aportación económica por los servicios que se vayan a recibir.</p><p>Los programas que incluyan productos de apoyo o instrumentos necesarios para el normal desenvolvimiento de la vida cotidiana y acceso a la información, deberán tener previsto el retorno de los instrumentos suministrados para su reutilización, siempre que su naturaleza lo permita.</p><p>Que en los programas referidos a adaptación y accesibilidad de viviendas los usuarios acrediten la titularidad o derecho suficiente sobre la misma o, en su caso, la autorización del arrendador, propietario o titular del derecho, siendo obligación de las entidades solicitantes la comprobación de tales extremos. Igualmente, deberá constar el compromiso de la entidad solicitante de exigir la acreditación de la residencia efectiva, así como, en su caso, de obtener las licencias y permisos pertinentes para la ejecución de la obra. Además, deberá acreditarse el cumplimiento de los requisitos comunes que sean de aplicación y que figuran reseñados en el punto II del presente anexo.</p>"
"PERSONAS CON DISCAPACIDAD","CENTROS DE ATENCIÓN DIURNA, CENTROS RESIDENCIALES Y VIVIENDAS TUTELADAS O DE CONVIVENCIA","<p> Los programas tienen como objetivo la continuación de la ejecución de las obras y dotación de equipamiento de centros subvencionados en convocatorias anteriores con cargo al IRPF.</p><p>Se podrá subvencionar inversiones nuevas, siempre y cuando se acredite que cuentan con cofinanciación ajena, para centros cuyos usuarios sean personas con discapacidad en situación de dependencia y estén vinculadas a la programación territorial y a las necesidades de nuevos recursos de la administración autonómica correspondiente.</p><p>Igualmente, comprende obras de adecuación y mejora de infraestructuras y eliminación de barreras así como reposición de equipamiento, de centros en funcionamiento que no reúnan condiciones estructurales apropiadas para el tratamiento y atención de los usuarios.</p><p>Están excluidos los gastos de mantenimiento y funcionamiento de estos centros.</p><p>También, se incluye la dotación de vehículos adecuados y el personal de apoyo para el traslado de los usuarios, personas con discapacidad, que no puedan utilizar medios de transporte normalizado.</p><p>Prioridades:</p><p>La realización de obras para adecuar las infraestructuras de los centros para personas con discapacidad en situación de dependencia a la respectiva normativa autonómica vigente.</p><p>Requisitos:</p><p>Acreditar la cofinanciación ajena para inversiones nuevas, excepto para la dotación de vehículos adaptados.</p><p>En el supuesto de que el programa presentado suponga disponibilidad de nuevas plazas en centros residenciales, deberá documentarse la fórmula prevista para la financiación de estas plazas.</p><p>Que estén establecidos los criterios sociales a aplicar para la selección de los usuarios y el régimen de aportación económica por los servicios que se vayan a recibir.</p><p>Acreditar el cumplimiento de los requisitos comunes que sean de aplicación y que figuran reseñados en el punto I I del presente Anexo.</p>"
"PERSONAS CON DISCAPACIDAD","Programas de atención nocturna, servicios de respiro, y apoyo a familias que tienen a su cargo personas con discapacidad","<p> Los programas tienen como objetivo el apoyo y el descanso para las familias cuidadoras que tienen a su cargo personas con discapacidad, favoreciendo su permanencia en el domicilio familiar y comprenden:</p><p>Programas de intervención directa con la familia que incorporen servicios de información y orientación y servicios de apoyo psico-social.</p><p>Programas de ayuda mutua familiar.</p><p>Programas referidos a servicios de respiro, tales como servicios de acompañamiento circunstancial diurno, nocturno, en tiempo libre, en fines de semana, en periodos vacacionales, descansos en postoperatorios, y otros servicios transitorios análogos.</p><p>Programas de mantenimiento de pisos de apoyo para el alojamiento de familias desplazadas por motivos médicos.</p><p>Programas de formación a familias para la atención cotidiana de personas con discapacidad en situación de dependencia.</p><p>Programas de tutela y servicios de atención para personas con discapacidad legalmente incapacitadas.</p><p>Estos programas incluyen pequeñas inversiones para dotaciones necesarias.</p><p>Prioridades:</p><p>Los programas dirigidos a familias que tienen a su cargo personas con discapacidad en situación de dependencia.</p><p>Programas dirigidos a familias monoparentales, a mujeres con discapacidad, a familias cuyo progenitor sea persona con discapacidad y a familias en el medio rural, que tienen a su cargo personas con discapacidad.</p><p>Requisitos:</p><p>Que estén establecidos los criterios sociales a aplicar para la selección de los usuarios y el régimen de aportación económica por los servicios que se vayan a recibir.</p>"
